image_path,key_pressed,key_code,pressed_time
gta5_driving_dataset\images\s_20250303_181516_763293.jpg,s,3,0.6945536136627197
gta5_driving_dataset\images\d_20250303_181517_510443.jpg,d,2,0.08573746681213379
gta5_driving_dataset\images\w_20250303_181518_338510.jpg,w,0,0.22127437591552734
gta5_driving_dataset\images\w_20250303_181518_866346.jpg,w,0,0.4028196334838867
gta5_driving_dataset\images\a_20250303_181519_268235.jpg,a,1,0.095550537109375
gta5_driving_dataset\images\w_20250303_181519_738653.jpg,w,0,0.17314934730529785
gta5_driving_dataset\images\w_20250303_181520_185098.jpg,w,0,0.14691424369812012
gta5_driving_dataset\images\w_20250303_181520_521402.jpg,w,0,0.14669227600097656
gta5_driving_dataset\images\w_20250303_181521_010010.jpg,w,0,0.15865230560302734
gta5_driving_dataset\images\w_20250303_181521_546061.jpg,w,0,0.12674951553344727
gta5_driving_dataset\images\w_20250303_181522_028912.jpg,w,0,0.12633347511291504
gta5_driving_dataset\images\w_20250303_181522_453595.jpg,w,0,0.2107231616973877
gta5_driving_dataset\images\w_20250303_181522_807905.jpg,w,0,0.13800382614135742
gta5_driving_dataset\images\w_20250303_181523_234051.jpg,w,0,0.1366441249847412
gta5_driving_dataset\images\w_20250303_181523_703313.jpg,w,0,0.1606307029724121
gta5_driving_dataset\images\w_20250303_181524_333158.jpg,w,0,0.13832664489746094
gta5_driving_dataset\images\w_20250303_181524_759111.jpg,w,0,0.16862988471984863
gta5_driving_dataset\images\d_20250303_181525_282912.jpg,d,2,0.09543132781982422
gta5_driving_dataset\images\w_20250303_181525_736406.jpg,w,0,0.22143125534057617
gta5_driving_dataset\images\w_20250303_181526_447041.jpg,w,0,0.18188166618347168
gta5_driving_dataset\images\w_20250303_181526_865384.jpg,w,0,0.2118828296661377
gta5_driving_dataset\images\w_20250303_181527_458205.jpg,w,0,0.1695265769958496
gta5_driving_dataset\images\w_20250303_181528_254536.jpg,w,0,0.20116162300109863
gta5_driving_dataset\images\w_20250303_181528_651586.jpg,w,0,0.16849064826965332
gta5_driving_dataset\images\w_20250303_181529_267233.jpg,w,0,0.13636136054992676
gta5_driving_dataset\images\w_20250303_181530_341848.jpg,w,0,0.3702528476715088
gta5_driving_dataset\images\w_20250303_181530_576345.jpg,w,0,0.10493803024291992
gta5_driving_dataset\images\a_20250303_181530_885607.jpg,a,1,0.11580038070678711
gta5_driving_dataset\images\w_20250303_181531_283651.jpg,w,0,0.15903687477111816
gta5_driving_dataset\images\d_20250303_181531_547785.jpg,d,2,0.08415412902832031
gta5_driving_dataset\images\w_20250303_181531_744643.jpg,w,0,0.06331157684326172
gta5_driving_dataset\images\w_20250303_181532_036321.jpg,w,0,0.1366276741027832
gta5_driving_dataset\images\a_20250303_181532_305009.jpg,a,1,0.07510542869567871
gta5_driving_dataset\images\w_20250303_181532_553232.jpg,w,0,0.11640381813049316
gta5_driving_dataset\images\w_20250303_181532_947429.jpg,w,0,0.26606106758117676
gta5_driving_dataset\images\w_20250303_181533_295962.jpg,w,0,0.14876937866210938
gta5_driving_dataset\images\w_20250303_181533_557582.jpg,w,0,0.12737512588500977
gta5_driving_dataset\images\w_20250303_181534_171920.jpg,w,0,0.1574265956878662
gta5_driving_dataset\images\w_20250303_181534_501320.jpg,w,0,0.157914400100708
gta5_driving_dataset\images\w_20250303_181535_274763.jpg,w,0,0.2665977478027344
gta5_driving_dataset\images\w_20250303_181536_118547.jpg,w,0,0.28490328788757324
gta5_driving_dataset\images\w_20250303_181536_973492.jpg,w,0,0.2223210334777832
gta5_driving_dataset\images\w_20250303_181537_521349.jpg,w,0,0.20146656036376953
gta5_driving_dataset\images\w_20250303_181539_234242.jpg,w,0,0.19975757598876953
gta5_driving_dataset\images\s_20250303_181540_079787.jpg,s,3,0.14940333366394043
gta5_driving_dataset\images\w_20250303_181540_667866.jpg,w,0,0.327317476272583
gta5_driving_dataset\images\w_20250303_181541_292424.jpg,w,0,0.20188570022583008
gta5_driving_dataset\images\w_20250303_181541_799720.jpg,w,0,0.16829586029052734
gta5_driving_dataset\images\a_20250303_181542_360753.jpg,a,1,0.15840697288513184
gta5_driving_dataset\images\w_20250303_181543_109830.jpg,w,0,0.3798708915710449
gta5_driving_dataset\images\a_20250303_181543_260033.jpg,a,1,0.04248809814453125
gta5_driving_dataset\images\a_20250303_181543_697459.jpg,a,1,0.12693476676940918
gta5_driving_dataset\images\w_20250303_181544_055550.jpg,w,0,0.17957401275634766
gta5_driving_dataset\images\w_20250303_181544_657615.jpg,w,0,0.37791967391967773
gta5_driving_dataset\images\d_20250303_181544_948821.jpg,d,2,0.09544658660888672
gta5_driving_dataset\images\s_20250303_181545_358528.jpg,s,3,0.1376934051513672
gta5_driving_dataset\images\w_20250303_181545_778125.jpg,w,0,0.20102596282958984
gta5_driving_dataset\images\w_20250303_181546_366174.jpg,w,0,0.3512532711029053
gta5_driving_dataset\images\w_20250303_181546_930952.jpg,w,0,0.34820032119750977
gta5_driving_dataset\images\w_20250303_181547_340503.jpg,w,0,0.15033340454101562
gta5_driving_dataset\images\d_20250303_181547_745138.jpg,d,2,0.12661504745483398
gta5_driving_dataset\images\w_20250303_181548_242676.jpg,w,0,0.3673703670501709
gta5_driving_dataset\images\s_20250303_181549_050763.jpg,s,3,0.11105704307556152
gta5_driving_dataset\images\w_20250303_181549_698059.jpg,w,0,0.510718584060669
gta5_driving_dataset\images\w_20250303_181550_104948.jpg,w,0,0.23193049430847168
gta5_driving_dataset\images\w_20250303_181550_859704.jpg,w,0,0.24261927604675293
gta5_driving_dataset\images\w_20250303_181552_008670.jpg,w,0,0.36893606185913086
gta5_driving_dataset\images\w_20250303_181552_608209.jpg,w,0,0.25349903106689453
gta5_driving_dataset\images\w_20250303_181553_337101.jpg,w,0,0.37093591690063477
gta5_driving_dataset\images\w_20250303_181554_192578.jpg,w,0,0.6095743179321289
gta5_driving_dataset\images\s_20250303_181555_375706.jpg,s,3,0.08506989479064941
gta5_driving_dataset\images\w_20250303_181555_771641.jpg,w,0,0.24297618865966797
gta5_driving_dataset\images\w_20250303_181556_313720.jpg,w,0,0.28554511070251465
gta5_driving_dataset\images\w_20250303_181556_979704.jpg,w,0,0.33865809440612793
gta5_driving_dataset\images\w_20250303_181557_384013.jpg,w,0,0.16855907440185547
gta5_driving_dataset\images\w_20250303_181558_463667.jpg,w,0,0.8869788646697998
gta5_driving_dataset\images\w_20250303_181559_112463.jpg,w,0,0.2014598846435547
gta5_driving_dataset\images\w_20250303_181559_810337.jpg,w,0,0.27428245544433594
gta5_driving_dataset\images\s_20250303_181600_422618.jpg,s,3,0.09562206268310547
gta5_driving_dataset\images\w_20250303_181600_919613.jpg,w,0,0.306046724319458
gta5_driving_dataset\images\w_20250303_181601_716148.jpg,w,0,0.568958044052124
gta5_driving_dataset\images\w_20250303_181602_183261.jpg,w,0,0.19044184684753418
gta5_driving_dataset\images\w_20250303_181602_652541.jpg,w,0,0.13755083084106445
gta5_driving_dataset\images\w_20250303_181603_154656.jpg,w,0,0.14024996757507324
gta5_driving_dataset\images\d_20250303_181603_656540.jpg,d,2,0.08901309967041016
gta5_driving_dataset\images\w_20250303_181604_045695.jpg,w,0,0.10613369941711426
gta5_driving_dataset\images\w_20250303_181604_701234.jpg,w,0,0.46526217460632324
gta5_driving_dataset\images\w_20250303_181605_208126.jpg,w,0,0.22177767753601074
gta5_driving_dataset\images\w_20250303_181605_760903.jpg,w,0,0.25310206413269043
gta5_driving_dataset\images\w_20250303_181607_125188.jpg,w,0,0.7087206840515137
gta5_driving_dataset\images\w_20250303_181607_816616.jpg,w,0,0.36061954498291016
gta5_driving_dataset\images\w_20250303_181608_292516.jpg,w,0,0.20467042922973633
gta5_driving_dataset\images\d_20250303_181608_493089.jpg,d,2,0.08421707153320312
gta5_driving_dataset\images\w_20250303_181609_031504.jpg,w,0,0.2735614776611328
gta5_driving_dataset\images\w_20250303_181609_773551.jpg,w,0,0.5404362678527832
gta5_driving_dataset\images\w_20250303_181610_565499.jpg,w,0,0.4969768524169922
gta5_driving_dataset\images\w_20250303_181611_549601.jpg,w,0,0.5194861888885498
gta5_driving_dataset\images\d_20250303_181611_820649.jpg,d,2,0.043253183364868164
gta5_driving_dataset\images\w_20250303_181612_533512.jpg,w,0,0.3164026737213135
gta5_driving_dataset\images\w_20250303_181613_158023.jpg,w,0,0.20045948028564453
gta5_driving_dataset\images\w_20250303_181613_845701.jpg,w,0,0.3675060272216797
gta5_driving_dataset\images\w_20250303_181614_280502.jpg,w,0,0.1692674160003662
gta5_driving_dataset\images\w_20250303_181614_929382.jpg,w,0,0.212202787399292
gta5_driving_dataset\images\w_20250303_181615_671883.jpg,w,0,0.2952768802642822
gta5_driving_dataset\images\w_20250303_181616_480783.jpg,w,0,0.26447296142578125
gta5_driving_dataset\images\a_20250303_181616_724925.jpg,a,1,0.1358189582824707
gta5_driving_dataset\images\w_20250303_181617_671597.jpg,w,0,0.6643376350402832
gta5_driving_dataset\images\w_20250303_181618_175546.jpg,w,0,0.18017363548278809
gta5_driving_dataset\images\w_20250303_181618_578510.jpg,w,0,0.16870331764221191
gta5_driving_dataset\images\w_20250303_181619_325255.jpg,w,0,0.19053006172180176
gta5_driving_dataset\images\w_20250303_181619_767310.jpg,w,0,0.20116209983825684
gta5_driving_dataset\images\w_20250303_181620_266862.jpg,w,0,0.30530810356140137
gta5_driving_dataset\images\w_20250303_181620_680621.jpg,w,0,0.18715786933898926
gta5_driving_dataset\images\w_20250303_181621_202618.jpg,w,0,0.22236204147338867
gta5_driving_dataset\images\w_20250303_181621_472503.jpg,w,0,0.13763642311096191
gta5_driving_dataset\images\w_20250303_181621_732035.jpg,w,0,0.12635326385498047
gta5_driving_dataset\images\w_20250303_181622_346078.jpg,w,0,0.44319748878479004
gta5_driving_dataset\images\w_20250303_181622_751507.jpg,w,0,0.17964696884155273
gta5_driving_dataset\images\w_20250303_181623_100694.jpg,w,0,0.10622143745422363
gta5_driving_dataset\images\w_20250303_181623_519875.jpg,w,0,0.17369437217712402
gta5_driving_dataset\images\d_20250303_181623_906361.jpg,d,2,0.10677528381347656
gta5_driving_dataset\images\w_20250303_181624_606998.jpg,w,0,0.411893367767334
gta5_driving_dataset\images\a_20250303_181624_803296.jpg,a,1,0.0853109359741211
